206  206  119  26  198  19  193  81  8  209  46  65  202  49  38  219  208  30  20  13  47  26  27  199  39  173  34  90  35  194  59  69  43  23  56  25  44  45  41  11  40  17  66  188  47  53  26  6  43  42  31  27  11  59  66  61  32  175  52  71  49  31  203  1
104  58  192  84  117  93  164  207  174  137  140  91  89  149  127  140  157  66  107  93  193  154  193  78  176  92  81  176  153  122  149  135  125  124  81  110  185  80  122  80  197  106  77  135  153  102  132  144  113  110  68  79  91  186  90  144  167  121  118  213  141  103  120  86
187  55  83  163  174  56  87  73  197  200  62  48  167  177  70  84  139  68  77  101  86  167  159  197  73  75  200  46  64  130  58  34  165  82  121  195  175  111  56  55  179  178  187  64  104  180  173  140  49  108  195  205  119  131  58  124  80  131  73  180  80  66  45  189
78  157  95  83  112  124  70  111  139  125  52  57  201  70  84  83  181  101  84  181  63  168  96  73  174  65  65  100  193  183  72  156  80  60  75  64  156  77  116  162  118  129  212  65  86  125  78  166  92  119  175  171  165  121  100  73  186  172  214  86  175  209  147  102
114  167  78  205  104  104  193  100  80  114  186  174  82  46  130  121  69  194  208  119  167  56  182  185  51  117  63  55  179  80  114  140  117  186  91  93  110  158  134  182  113  82  139  62  134  82  111  18  90  82  96  65  197  170  180  91  107  91  49  67  80  111  100  84
141  85  76  69  65  76  74  102  73  140  92  149  129  199  193  218  49  208  90  128  118  172  53  98  160  80  118  107  78  86  183  196  72  54  167  159  157  42  199  101  128  199  147  114  62  78  46  180  156  71  157  136  66  51  176  122  174  191  149  158  79  111  98  72
189  114  177  143  110  59  161  61  70  68  63  42  80  125  82  109  106  45  114  57  196  183  79  95  39  76  141  134  62  118  27  72  191  168  198  81  183  197  57  167  100  62  192  110  154  201  161  167  189  182  153  100  116  170  83  120  129  92  100  109  104  183  92  174
83  223  135  95  108  69  84  99  138  141  172  58  63  110  104  85  171  66  210  110  120  150  140  70  172  95  124  202  139  82  68  72  209  67  209  192  109  48  67  62  76  58  102  216  173  96  82  78  185  136  83  118  51  58  96  70  77  60  119  181  215  177  95  165
63  141  158  86  83  142  69  176  50  177  71  184  67  182  47  159  102  117  94  182  150  90  181  155  179  213  68  75  99  105  194  174  72  190  97  198  118  200  178  160  50  82  93  123  35  55  108  157  187  126  65  71  73  45  99  156  66  30  62  172  65  69  117  161
112  152  68  80  201  150  94  166  71  66  153  133  87  63  88  118  89  141  98  195  165  63  128  147  98  193  62  78  71  68  130  99  73  162  92  113  112  166  64  191  164  103  84  59  176  75  208  53  58  178  107  99  187  73  101  206  151  88  94  94  204  54  113  191
74  72  63  189  82  197  114  161  90  95  190  152  58  100  135  115  56  114  98  67  111  46  74  94  73  97  163  201  85  198  65  61  77  116  188  91  70  82  174  106  204  163  68  166  124  182  165  133  108  57  98  208  203  104  207  151  82  159  72  102  82  125  163  77
106  146  168  120  145  201  89  74  177  74  160  52  149  109  192  88  80  90  148  81  40  94  48  133  186  109  184  123  180  146  184  191  111  62  73  113  46  70  164  157  64  189  63  120  80  58  87  166  72  209  181  97  59  147  86  164  177  96  119  108  104  110  190  107
